id ,name,district_id,created_at,updated_at,,,,,,,
214,Shingiro,14,2020-04-11 20:33:39,2020-04-11 20:33:39,,,,,,,
215,Gashanda,8,2020-04-11 20:33:40,2020-04-11 20:33:40,,,,,,,
216,Jarama,8,2020-04-11 20:33:41,2020-04-11 20:33:41,,,,,,,
217,Karembo,8,2020-04-11 20:33:42,2020-04-11 20:33:42,,,,,,,
218,Kazo,8,2020-04-11 20:33:43,2020-04-11 20:33:43,,,,,,,
219,Kibungo,8,2020-04-11 20:33:44,2020-04-11 20:33:44,,,,,,,
220,Mugesera,8,2020-04-11 20:33:45,2020-04-11 20:33:45,,,,,,,
221,Murama,8,2020-04-11 20:33:46,2020-04-11 20:33:46,,,,,,,
222,Mutenderi,8,2020-04-11 20:33:47,2020-04-11 20:33:47,,,,,,,
223,Remera,8,2020-04-11 20:33:48,2020-04-11 20:33:48,,,,,,,
224,Rukira,8,2020-04-11 20:33:49,2020-04-11 20:33:49,,,,,,,
225,Rukumberi,8,2020-04-11 20:33:50,2020-04-11 20:33:50,,,,,,,
226,Rurenge,8,2020-04-11 20:33:51,2020-04-11 20:33:51,,,,,,,
227,Sake,8,2020-04-11 20:33:52,2020-04-11 20:33:52,,,,,,,
228,Zaza,8,2020-04-11 20:33:53,2020-04-11 20:33:53,,,,,,,
229,Bwira,25,2020-04-11 20:33:54,2020-04-11 20:33:54,,,,,,,
230,Gatumba,25,2020-04-11 20:33:55,2020-04-11 20:33:55,,,,,,,
231,Hindiro,25,2020-04-11 20:33:56,2020-04-11 20:33:56,,,,,,,
232,Kabaya,25,2020-04-11 20:33:57,2020-04-11 20:33:57,,,,,,,
233,Kageyo,25,2020-04-11 20:33:58,2020-04-11 20:33:58,,,,,,,
234,Kavumu,25,2020-04-11 20:33:01,2020-04-11 20:33:01,,,,,,,
235,Matyazo,25,2020-04-11 20:33:02,2020-04-11 20:33:02,,,,,,,
236,Muhanda,25,2020-04-11 20:33:03,2020-04-11 20:33:03,,,,,,,
237,Muhororo,25,2020-04-11 20:33:04,2020-04-11 20:33:04,,,,,,,
238,Ndaro,25,2020-04-11 20:33:05,2020-04-11 20:33:05,,,,,,,
239,Ngororero,25,2020-04-11 20:33:06,2020-04-11 20:33:06,,,,,,,
240,Nyange,25,2020-04-11 20:33:07,2020-04-11 20:33:07,,,,,,,
241,Sovu,25,2020-04-11 20:33:08,2020-04-11 20:33:08,,,,,,,
242,Bigogwe,26,2020-04-11 20:33:09,2020-04-11 20:33:09,,,,,,,
243,Jenda,26,2020-04-11 20:33:10,2020-04-11 20:33:10,,,,,,,
244,Jomba,26,2020-04-11 20:33:11,2020-04-11 20:33:11,,,,,,,
245,Kabatwa,26,2020-04-11 20:33:12,2020-04-11 20:33:12,,,,,,,
246,Karago,26,2020-04-11 20:33:13,2020-04-11 20:33:13,,,,,,,
247,Kintobo,26,2020-04-11 20:33:14,2020-04-11 20:33:14,,,,,,,
248,Mukamira,26,2020-04-11 20:33:15,2020-04-11 20:33:15,,,,,,,
249,Muringa,26,2020-04-11 20:33:16,2020-04-11 20:33:16,,,,,,,
250,Rambura,26,2020-04-11 20:33:17,2020-04-11 20:33:17,,,,,,,
251,Rugera,26,2020-04-11 20:33:18,2020-04-11 20:33:18,,,,,,,
252,Rurembo,26,2020-04-11 20:33:19,2020-04-11 20:33:19,,,,,,,
253,Shyira,26,2020-04-11 20:33:20,2020-04-11 20:33:20,,,,,,,
254,Gatunda,9,2020-04-11 20:33:21,2020-04-11 20:33:21,,,,,,,
255,Karama,9,2020-04-11 20:33:22,2020-04-11 20:33:22,,,,,,,
256,Karangazi,9,2020-04-11 20:33:23,2020-04-11 20:33:23,,,,,,,
257,Katabagemu,9,2020-04-11 20:33:24,2020-04-11 20:33:24,,,,,,,
258,Kiyombe,9,2020-04-11 20:33:25,2020-04-11 20:33:25,,,,,,,
259,Matimba,9,2020-04-11 20:33:26,2020-04-11 20:33:26,,,,,,,
260,Mimuri,9,2020-04-11 20:33:27,2020-04-11 20:33:27,,,,,,,
261,Mukama,9,2020-04-11 20:33:28,2020-04-11 20:33:28,,,,,,,
262,Musheri,9,2020-04-11 20:33:29,2020-04-11 20:33:29,,,,,,,
263,Nyagatare,9,2020-04-11 20:33:30,2020-04-11 20:33:30,,,,,,,
264,Rukomo,9,2020-04-11 20:33:31,2020-04-11 20:33:31,,,,,,,
265,Rwempasha,9,2020-04-11 20:33:32,2020-04-11 20:33:32,,,,,,,
266,Rwimiyaga,9,2020-04-11 20:33:33,2020-04-11 20:33:33,,,,,,,
267,Tabagwe,9,2020-04-11 20:33:34,2020-04-11 20:33:34,,,,,,,
268,Buruhukiro,20,2020-04-11 20:33:35,2020-04-11 20:33:35,,,,,,,
269,Cyanika,20,2020-04-11 20:33:36,2020-04-11 20:33:36,,,,,,,
270,Gasaka,20,2020-04-11 20:33:37,2020-04-11 20:33:37,,,,,,,
271,Gatare,20,2020-04-11 20:33:38,2020-04-11 20:33:38,,,,,,,
272,Kaduha,20,2020-04-11 20:33:39,2020-04-11 20:33:39,,,,,,,
273,Kamegeri,20,2020-04-11 20:33:40,2020-04-11 20:33:40,,,,,,,
274,Kibirizi,20,2020-04-11 20:33:41,2020-04-11 20:33:41,,,,,,,
275,Kibumbwe,20,2020-04-11 20:33:42,2020-04-11 20:33:42,,,,,,,
276,Kitabi,20,2020-04-11 20:33:43,2020-04-11 20:33:43,,,,,,,
277,Mbazi,20,2020-04-11 20:33:44,2020-04-11 20:33:44,,,,,,,
278,Mugano,20,2020-04-11 20:33:45,2020-04-11 20:33:45,,,,,,,
279,Musange,20,2020-04-11 20:33:46,2020-04-11 20:33:46,,,,,,,
280,Musebeya,20,2020-04-11 20:33:47,2020-04-11 20:33:47,,,,,,,
281,Mushubi,20,2020-04-11 20:33:48,2020-04-11 20:33:48,,,,,,,
282,Nkomane,20,2020-04-11 20:33:49,2020-04-11 20:33:49,,,,,,,
283,Tare,20,2020-04-11 20:33:50,2020-04-11 20:33:50,,,,,,,
284,Uwinkingi,20,2020-04-11 20:33:51,2020-04-11 20:33:51,,,,,,,
285,Bushekeri,27,2020-04-11 20:33:52,2020-04-11 20:33:52,,,,,,,
286,Bushenge,27,2020-04-11 20:33:53,2020-04-11 20:33:53,,,,,,,
287,Cyato,27,2020-04-11 20:33:54,2020-04-11 20:33:54,,,,,,,
288,Gihombo,27,2020-04-11 20:33:55,2020-04-11 20:33:55,,,,,,,
289,Kagano,27,2020-04-11 20:33:56,2020-04-11 20:33:56,,,,,,,
290,Kanjongo,27,2020-04-11 20:33:57,2020-04-11 20:33:57,,,,,,,
291,Karambi,27,2020-04-11 20:33:58,2020-04-11 20:33:58,,,,,,,
292,Karengera,27,2020-04-11 20:33:01,2020-04-11 20:33:01,,,,,,,
293,Kirimbi,27,2020-04-11 20:33:02,2020-04-11 20:33:02,,,,,,,
294,Macuba,27,2020-04-11 20:33:03,2020-04-11 20:33:03,,,,,,,
295,Mahembe,27,2020-04-11 20:33:04,2020-04-11 20:33:04,,,,,,,
296,Nyabitekeri,27,2020-04-11 20:33:05,2020-04-11 20:33:05,,,,,,,
297,Rangiro,27,2020-04-11 20:33:06,2020-04-11 20:33:06,,,,,,,
298,Ruharambuga,27,2020-04-11 20:33:07,2020-04-11 20:33:07,,,,,,,
299,Shangi,27,2020-04-11 20:33:08,2020-04-11 20:33:08,,,,,,,
300,Busasamana,21,2020-04-11 20:33:09,2020-04-11 20:33:09,,,,,,,
301,Busoro,21,2020-04-11 20:33:10,2020-04-11 20:33:10,,,,,,,
302,Cyabakamyi,21,2020-04-11 20:33:11,2020-04-11 20:33:11,,,,,,,
303,Kibirizi,21,2020-04-11 20:33:12,2020-04-11 20:33:12,,,,,,,
304,Kigoma,21,2020-04-11 20:33:13,2020-04-11 20:33:13,,,,,,,
305,Mukingo,21,2020-04-11 20:33:14,2020-04-11 20:33:14,,,,,,,
306,Muyira,21,2020-04-11 20:33:15,2020-04-11 20:33:15,,,,,,,
307,Ntyazo,21,2020-04-11 20:33:16,2020-04-11 20:33:16,,,,,,,
308,Nyagisozi,21,2020-04-11 20:33:17,2020-04-11 20:33:17,,,,,,,
309,Rwabicuma,21,2020-04-11 20:33:18,2020-04-11 20:33:18,,,,,,,
310,Busanze,22,2020-04-11 20:33:19,2020-04-11 20:33:19,,,,,,,
311,Cyahinda,22,2020-04-11 20:33:20,2020-04-11 20:33:20,,,,,,,
312,Kibeho,22,2020-04-11 20:33:21,2020-04-11 20:33:21,,,,,,,
313,Kivu,22,2020-04-11 20:33:22,2020-04-11 20:33:22,,,,,,,
314,Mata,22,2020-04-11 20:33:23,2020-04-11 20:33:23,,,,,,,
315,Muganza,22,2020-04-11 20:33:24,2020-04-11 20:33:24,,,,,,,
316,Munini,22,2020-04-11 20:33:25,2020-04-11 20:33:25,,,,,,,
317,Ngera,22,2020-04-11 20:33:26,2020-04-11 20:33:26,,,,,,,
318,Ngoma,22,2020-04-11 20:33:27,2020-04-11 20:33:27,,,,,,,
319,Nyabimata,22,2020-04-11 20:33:28,2020-04-11 20:33:28,,,,,,,
320,Nyagisozi,22,2020-04-11 20:33:29,2020-04-11 20:33:29,,,,,,,
321,Ruheru,22,2020-04-11 20:33:30,2020-04-11 20:33:30,,,,,,,
322,Ruramba,22,2020-04-11 20:33:31,2020-04-11 20:33:31,,,,,,,
323,Rusenge,22,2020-04-11 20:33:32,2020-04-11 20:33:32,,,,,,,
324,Bugeshi,28,2020-04-11 20:33:33,2020-04-11 20:33:33,,,,,,,
325,Busasamana,28,2020-04-11 20:33:34,2020-04-11 20:33:34,,,,,,,
326,Cyanzarwe,28,2020-04-11 20:33:35,2020-04-11 20:33:35,,,,,,,
327,Gisenyi,28,2020-04-11 20:33:36,2020-04-11 20:33:36,,,,,,,
328,Kanama,28,2020-04-11 20:33:37,2020-04-11 20:33:37,,,,,,,
329,Kanzenze,28,2020-04-11 20:33:38,2020-04-11 20:33:38,,,,,,,
330,Mudende,28,2020-04-11 20:33:39,2020-04-11 20:33:39,,,,,,,
331,Nyakiriba,28,2020-04-11 20:33:40,2020-04-11 20:33:40,,,,,,,
332,Nyamyumba,28,2020-04-11 20:33:41,2020-04-11 20:33:41,,,,,,,
333,Nyundo,28,2020-04-11 20:33:42,2020-04-11 20:33:42,,,,,,,
334,Rubavu,28,2020-04-11 20:33:43,2020-04-11 20:33:43,,,,,,,
335,Rugerero,28,2020-04-11 20:33:44,2020-04-11 20:33:44,,,,,,,
336,Bweramana,23,2020-04-11 20:33:45,2020-04-11 20:33:45,,,,,,,
337,Byimana,23,2020-04-11 20:33:46,2020-04-11 20:33:46,,,,,,,
338,Kabagali,23,2020-04-11 20:33:47,2020-04-11 20:33:47,,,,,,,
339,Kinazi,23,2020-04-11 20:33:48,2020-04-11 20:33:48,,,,,,,
340,Kinihira,23,2020-04-11 20:33:49,2020-04-11 20:33:49,,,,,,,
341,Mbuye,23,2020-04-11 20:33:50,2020-04-11 20:33:50,,,,,,,
342,Mwendo,23,2020-04-11 20:33:51,2020-04-11 20:33:51,,,,,,,
343,Ntongwe,23,2020-04-11 20:33:52,2020-04-11 20:33:52,,,,,,,
344,Ruhango,23,2020-04-11 20:33:53,2020-04-11 20:33:53,,,,,,,
345,Base,15,2020-04-11 20:33:54,2020-04-11 20:33:54,,,,,,,
346,Burega,15,2020-04-11 20:33:55,2020-04-11 20:33:55,,,,,,,
347,Bushoki,15,2020-04-11 20:33:56,2020-04-11 20:33:56,,,,,,,
348,Buyoga,15,2020-04-11 20:33:57,2020-04-11 20:33:57,,,,,,,
349,Cyinzuzi,15,2020-04-11 20:33:58,2020-04-11 20:33:58,,,,,,,
350,Cyungo,15,2020-04-11 20:33:01,2020-04-11 20:33:01,,,,,,,
351,Kinihira,15,2020-04-11 20:33:02,2020-04-11 20:33:02,,,,,,,
352,Kisaro,15,2020-04-11 20:33:03,2020-04-11 20:33:03,,,,,,,
353,Masoro,15,2020-04-11 20:33:04,2020-04-11 20:33:04,,,,,,,
354,Mbogo,15,2020-04-11 20:33:05,2020-04-11 20:33:05,,,,,,,
355,Murambi,15,2020-04-11 20:33:06,2020-04-11 20:33:06,,,,,,,
356,Ngoma,15,2020-04-11 20:33:07,2020-04-11 20:33:07,,,,,,,
357,Ntarabana,15,2020-04-11 20:33:08,2020-04-11 20:33:08,,,,,,,
358,Rukozo,15,2020-04-11 20:33:09,2020-04-11 20:33:09,,,,,,,
359,Rusiga,15,2020-04-11 20:33:10,2020-04-11 20:33:10,,,,,,,
360,Shyorongi,15,2020-04-11 20:33:11,2020-04-11 20:33:11,,,,,,,
361,Tumba,15,2020-04-11 20:33:12,2020-04-11 20:33:12,,,,,,,
362,Bugarama,29,2020-04-11 20:33:13,2020-04-11 20:33:13,,,,,,,
363,Butare,29,2020-04-11 20:33:14,2020-04-11 20:33:14,,,,,,,
364,Bweyeye,29,2020-04-11 20:33:15,2020-04-11 20:33:15,,,,,,,
365,Gashonga,29,2020-04-11 20:33:16,2020-04-11 20:33:16,,,,,,,
366,Giheke,29,2020-04-11 20:33:17,2020-04-11 20:33:17,,,,,,,
367,Gihundwe,29,2020-04-11 20:33:18,2020-04-11 20:33:18,,,,,,,
368,Gikundamvura,29,2020-04-11 20:33:19,2020-04-11 20:33:19,,,,,,,
369,Gitambi,29,2020-04-11 20:33:20,2020-04-11 20:33:20,,,,,,,
370,Kamembe,29,2020-04-11 20:33:21,2020-04-11 20:33:21,,,,,,,
371,Muganza,29,2020-04-11 20:33:22,2020-04-11 20:33:22,,,,,,,
372,Mururu,29,2020-04-11 20:33:23,2020-04-11 20:33:23,,,,,,,
373,Nkanka,29,2020-04-11 20:33:24,2020-04-11 20:33:24,,,,,,,
374,Nkombo,29,2020-04-11 20:33:25,2020-04-11 20:33:25,,,,,,,
375,Nkungu,29,2020-04-11 20:33:26,2020-04-11 20:33:26,,,,,,,
376,Nyakabuye,29,2020-04-11 20:33:27,2020-04-11 20:33:27,,,,,,,
377,Nyakarenzo,29,2020-04-11 20:33:28,2020-04-11 20:33:28,,,,,,,
378,Nzahaha,29,2020-04-11 20:33:29,2020-04-11 20:33:29,,,,,,,
379,Rwimbogo,29,2020-04-11 20:33:30,2020-04-11 20:33:30,,,,,,,
380,Boneza,30,2020-04-11 20:33:31,2020-04-11 20:33:31,,,,,,,
381,Gihango,30,2020-04-11 20:33:32,2020-04-11 20:33:32,,,,,,,
382,Kigeyo,30,2020-04-11 20:33:33,2020-04-11 20:33:33,,,,,,,
383,Kivumu,30,2020-04-11 20:33:34,2020-04-11 20:33:34,,,,,,,
384,Manihira,30,2020-04-11 20:33:35,2020-04-11 20:33:35,,,,,,,
385,Mukura,30,2020-04-11 20:33:36,2020-04-11 20:33:36,,,,,,,
386,Murunda,30,2020-04-11 20:33:37,2020-04-11 20:33:37,,,,,,,
387,Musasa,30,2020-04-11 20:33:38,2020-04-11 20:33:38,,,,,,,
388,Mushonyi,30,2020-04-11 20:33:39,2020-04-11 20:33:39,,,,,,,
389,Mushubati,30,2020-04-11 20:33:40,2020-04-11 20:33:40,,,,,,,
390,Nyabirasi,30,2020-04-11 20:33:41,2020-04-11 20:33:41,,,,,,,
391,Ruhango,30,2020-04-11 20:33:42,2020-04-11 20:33:42,,,,,,,
392,Rusebeya,30,2020-04-11 20:33:43,2020-04-11 20:33:43,,,,,,,
393,Fumbwe,10,2020-04-11 20:33:44,2020-04-11 20:33:44,,,,,,,
394,Gahengeri,10,2020-04-11 20:33:45,2020-04-11 20:33:45,,,,,,,
395,Gishali,10,2020-04-11 20:33:46,2020-04-11 20:33:46,,,,,,,
396,Karenge,10,2020-04-11 20:33:47,2020-04-11 20:33:47,,,,,,,
397,Kigabiro,10,2020-04-11 20:33:48,2020-04-11 20:33:48,,,,,,,
398,Muhazi,10,2020-04-11 20:33:49,2020-04-11 20:33:49,,,,,,,
399,Munyaga,10,2020-04-11 20:33:50,2020-04-11 20:33:50,,,,,,,
400,Munyiginya,10,2020-04-11 20:33:51,2020-04-11 20:33:51,,,,,,,
401,Musha,10,2020-04-11 20:33:52,2020-04-11 20:33:52,,,,,,,
402,Muyumbu,10,2020-04-11 20:33:53,2020-04-11 20:33:53,,,,,,,
403,Mwulire,10,2020-04-11 20:33:54,2020-04-11 20:33:54,,,,,,,
404,Nyakaliro,10,2020-04-11 20:33:55,2020-04-11 20:33:55,,,,,,,
405,Nzige,10,2020-04-11 20:33:56,2020-04-11 20:33:56,,,,,,,
406,Rubona,10,2020-04-11 20:33:57,2020-04-11 20:33:57,,,,,,,
407,Gitega,3,2020-04-11 20:33:01,2020-04-11 20:33:01,,,,,,,
408,Kanyinya,3,2020-04-11 20:33:02,2020-04-11 20:33:02,,,,,,,
409,Kigali,3,2020-04-11 20:33:03,2020-04-11 20:33:03,,,,,,,
410,Kimisagara,3,2020-04-11 20:33:04,2020-04-11 20:33:04,,,,,,,
411,Mageragere,3,2020-04-11 20:33:05,2020-04-11 20:33:05,,,,,,,
412,Muhima,3,2020-04-11 20:33:06,2020-04-11 20:33:06,,,,,,,
413,Nyakabanda,3,2020-04-11 20:33:07,2020-04-11 20:33:07,,,,,,,
414,Nyamirambo,3,2020-04-11 20:33:08,2020-04-11 20:33:08,,,,,,,
415,Nyarugenge,3,2020-04-11 20:33:09,2020-04-11 20:33:09,,,,,,,
416,Rwezamenyo,3,2020-04-11 20:33:10,2020-04-11 20:33:10,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,